"Metric","Parameter","Estimate","Std..Error","df","t.value","pVal","pValAdjusted","pLabel","pValFinal"
"GPT2-XL.l2r","(Intercept)",0.620283894837715,0.00633313688058967,626.240043334447,97.9426004100452,0,0,"***","<0.001"
"GPT2-XL.l2r","PlausibilityImplausible",-0.140812418569179,0.00626202475698288,401.687094134319,-22.4867233896125,4.47609363842823e-73,1.56663277344988e-72,"***","<0.001"
"GPT2-XL.l2r","agent_freq_norm",0.00222752501298467,0.00895675355795027,406.955366323464,0.248697812055738,0.803719999273332,0.990880603434838,"","0.991"
"GPT2-XL.l2r","patient_freq_norm",0.00841442254414227,0.00730064770686545,615.413287820168,1.15255835947671,0.24953919632315,0.291129062377009,"","0.291"
"GPT2-XL.l2r","verb_freq_norm",-0.00610523618358241,0.00611138693636633,400.33024101586,-0.998993558606586,0.318401253854705,0.445761755396586,"","0.446"
"GPT2-XL.l2r","sentence_freq_norm",0.0496705722976815,0.0110957198449906,413.708469839276,4.47655248975184,9.82185512742366e-06,2.29176619639885e-05,"***","<0.001"
"RoBERTa-large.plast","(Intercept)",0.780032020030348,0.00663297320290342,791.632572425545,117.599151416579,0,0,"***","<0.001"
"RoBERTa-large.plast","PlausibilityImplausible",-0.166341404293793,0.00932042011507491,402.718706375496,-17.8469856766168,6.55313435703838e-53,9.17438809985374e-53,"***","<0.001"
"RoBERTa-large.plast","agent_freq_norm",0.000622272993340761,0.00771487064138369,399.231420392425,0.0806589017841464,0.935753639844079,0.990880603434838,"","0.991"
"RoBERTa-large.plast","patient_freq_norm",0.0721415414996824,0.0071237546644549,597.207459132924,10.1268986507416,2.37255527120042e-22,1.66078868984029e-21,"***","<0.001"
"RoBERTa-large.plast","verb_freq_norm",-0.00841203305005484,0.00525184568673704,398.113458748312,-1.60172890671531,0.110008698974358,0.192515223205127,"","0.193"
"RoBERTa-large.plast","sentence_freq_norm",-0.00402977683278461,0.00958352287254596,401.348558289727,-0.420490135660735,0.674352479401985,0.786744559302316,"","0.787"
