0,-0.0011254746081381661,0.003035414158110483,-0.02230952899868055,-0.013374105572212747,-0.0003602151694921396,-0.0007775670255900646,-0.034983490112837634,-0.006895656414893425,0.004730907685477348,-0.014368219762761036
1,-0.1631504939490196,-0.1076914299964038,-0.3227184034715713,-0.5955059408711465,-0.04796874713136856,-0.2193955049657339,-0.07028940282857632,-0.2048429514474106,-0.008533625326990535,-0.32304352489418475
2,-0.30909610995134273,-0.34306204153796505,-0.10761073417488087,-0.591009147881439,-0.6088811690906215,0.0683041081591178,-0.5484324796072035,-0.41176219186016083,-0.3319354523727349,-1.0067380493559859
3,-0.543139880643837,0.02485719339713821,-0.5338534722094064,-0.8304811298493358,-0.26854367930291434,-0.9581879272953895,0.0925638112036643,0.03603956104186745,-0.32191797606253836,-0.04494495560856637
4,-0.7544910510257161,-0.1906962745852001,-0.8987940170434285,-0.6944367016283897,-0.3292769766178365,-0.5929608562197419,-0.3019503729402626,-0.7739846106082531,-0.04884662612223134,-0.533822028936467
5,0.10574196635265343,-0.19506097084828888,-0.4029160570083514,-0.710252276521605,0.10602188312031202,0.08806076371945293,-0.8669062066909714,-0.654301994081619,0.19725043288410982,0.10592564247545222
6,-0.207317110571694,0.25497509617753034,0.2876991833463023,-0.05711305502881592,-0.3953699266398316,-0.2154989452142808,-0.13631544815886487,-0.8531881893889397,0.007160567131021756,0.4245790518149688
7,0.1400174978301938,0.07245736237743117,-0.02695588073537314,-0.26527407170599404,0.1528701302288411,0.04357265107043551,-0.40043414862014837,0.15666160489490777,-0.13764891109632815,-0.7398708816689077
8,-0.6749629919266069,-0.2707119681093757,0.34234258117742367,-0.14696957655004117,-0.1276417846078317,-0.6889607601469161,-0.37167154782106016,0.22716857019674053,-0.47390332176724526,-0.006628371983730785
9,0.06509648016558567,-0.45248251480204105,-0.3887981062672723,-0.6589760232645574,-0.18983937049365318,-0.5123675708618847,-0.33999362601170335,-0.9176726690633701,-0.37468603193042016,-0.07336567029765106
10,-0.23027213674445113,0.08720021805544043,-0.07814511945790104,-0.37703276785641515,0.1536192467886235,-0.6876487228590575,0.023269653618160135,-0.058576674188440814,0.05466180796363629,0.10503959172969102
11,-0.8244290042892006,-0.16613194893764183,-0.9087346034616521,-1.1039469481498907,-0.42762590279012325,-0.32834216590898024,-0.21320945054094387,-1.0296977940926397,-0.02834118048553602,-0.5070580094245094
12,-0.5138252697292591,-0.009011735736710103,-0.6342297744361272,-0.22353673364113802,-0.4016820211941199,-0.09806122948985108,0.21519560798693094,-0.9099733334721691,-0.8635117141716266,-0.12597599200119713
13,-0.3927377319804626,-1.0891530845596478,-0.02468014827740128,-0.8892550541021862,-0.5397396634624174,-0.7629481134455585,-1.2613878617217797,-0.5543264313133656,-0.2113566138857459,-1.1219455907381124
